InternshipID,Company,Role,Sector,Required_Skills,Seats,Tier,Location,Description
3f9fb069,IIT Delhi,Research Assistant,Education,"nlp, teaching, research",10,Tier-1,Mumbai,Est laudantium quia sapiente omnis veritatis veniam.
b2532cee,Tata Motors,Data Analyst,Manufacturing,"quality, automation, safety",8,Tier-3,Ranchi,Vel laboriosam nulla nihil neque.
f38054ef,HDFC Bank,Software Dev,Banking & Finance,"accounting, analysis, excel",14,Tier-2,Lucknow,Alias eligendi non reprehenderit.
3b19bfa3,SAIL,Data Analyst,Manufacturing,"safety, quality",13,Tier-3,Varanasi,Fuga quasi dolorem consectetur nobis ipsa ipsum.
46eb7e8b,BHEL,Software Dev,Manufacturing,"automation, robotics",17,Tier-1,Delhi,Reprehenderit officia sequi quo veritatis aliquid quisquam.
a6a68655,PwC India,Field Intern,Consulting,"strategy, presentation",13,Tier-3,Agra,Vel similique quo commodi.
a3ef7054,SAIL,Field Intern,Manufacturing,"cad, quality",13,Tier-1,Delhi,Hic accusamus perspiciatis quia quibusdam culpa.
fae7acc5,DRDO,Research Assistant,Defence,"aerospace, embedded, radar",8,Tier-3,Varanasi,Ipsa totam eius quaerat.
4f247b8f,KPMG India,Field Intern,Consulting,"presentation, excel, strategy",4,Tier-2,Patna,Magni unde minima sint.
7b814e45,KPMG India,Research Assistant,Consulting,"analysis, strategy",5,Tier-3,Gaya,Error tempore totam veniam atque ab adipisci.
fe83a44d,AIIMS,Research Assistant,Healthcare,"public health, clinical, nursing, bio",11,Tier-3,Raipur,Autem officiis aliquid.
9c444da6,ICAR,Software Dev,Agriculture,"foodtech, agri",10,Tier-2,Patna,Similique dolore provident expedita culpa ea.
2c831b68,Wipro,Software Dev,IT & Software,"dl, docker, sql, aws",4,Tier-1,Mumbai,Doloremque molestias quaerat facere voluptatibus qui.
5a7615f3,Apollo Hospitals,Software Dev,Healthcare,"nursing, public health, bio, clinical",19,Tier-3,Raipur,Consectetur laudantium voluptatem sapiente.
a5383233,HDFC Bank,Research Assistant,Banking & Finance,"accounting, analysis, risk, sql",17,Tier-2,Nagpur,Explicabo veniam eveniet rerum quas quae illum quis.
22cfbd4c,NIT Trichy,Software Dev,Education,"content, research, nlp",11,Tier-1,Delhi,Inventore quos quas vel officiis ut id.
459db719,NABARD,Research Assistant,Agriculture,"sustainability, agri, soil",7,Tier-2,Jaipur,Voluptates enim possimus ducimus impedit nulla magni.
bf5630c7,NITI Aayog,Data Analyst,Consulting,"presentation, excel",15,Tier-3,Kota,Consequuntur unde velit aliquid atque minima consequatur.
f562dfae,Mahindra,Data Analyst,Manufacturing,"robotics, safety, quality",13,Tier-1,Mumbai,Nihil nulla animi perspiciatis ipsum ex eveniet.
16774233,DRDO,Field Intern,Defence,"radar, embedded, aerospace",4,Tier-1,Delhi,Non eos eum soluta.
b5b041b3,Mahindra,Data Analyst,Manufacturing,"quality, robotics, cad, automation",20,Tier-3,Gaya,Dolor doloribus quod est tempora.
49bd1fb2,NITI Aayog,Intern,Consulting,"excel, strategy, analysis, presentation",3,Tier-2,Patna,Sapiente accusamus soluta cum quam suscipit et.
e3ba0b18,Apollo Hospitals,Research Assistant,Healthcare,"bio, public health, nursing",13,Tier-2,Jaipur,Explicabo modi quas explicabo nemo eligendi quis.
e9fde5d6,Mahindra,Field Intern,Manufacturing,"cad, quality, automation",8,Tier-3,Agra,Nisi sit quo.
9ec41b24,Axis Bank,Software Dev,Banking & Finance,"finance, analysis",1,Tier-2,Nagpur,Velit est dolores.
5e47db34,DRDO,Research Assistant,Defence,"navigation, aerospace, radar, embedded",2,Tier-3,Gaya,Ut mollitia tempora.
d5beb8ce,Apollo Hospitals,Intern,Healthcare,"public health, bio, nursing",12,Tier-2,Lucknow,Amet rerum veniam explicabo rem recusandae.
2b4e4500,Infosys,Software Dev,IT & Software,"java, docker, aws, python",8,Tier-3,Raipur,Culpa sunt vel.
39a5f99e,NITI Aayog,Field Intern,Consulting,"strategy, analysis, excel, presentation",18,Tier-1,Kolkata,Voluptatum sequi aliquam.
c06ff702,NABARD,Intern,Agriculture,"foodtech, soil, agri, sustainability",12,Tier-3,Raipur,Cupiditate minus reprehenderit quaerat et.
93c9899b,NABARD,Field Intern,Agriculture,"agri, soil, sustainability, foodtech",17,Tier-3,Varanasi,Quia deleniti voluptatem totam velit consectetur similique tempora.
c1dd63cf,SAIL,Research Assistant,Manufacturing,"automation, safety, quality, cad",9,Tier-1,Kolkata,Eaque praesentium dolores mollitia.
a19fa574,Axis Bank,Research Assistant,Banking & Finance,"risk, sql, excel, finance",12,Tier-3,Raipur,Et minima consequatur.
173eaab3,NITI Aayog,Software Dev,Consulting,"presentation, strategy, excel, analysis",12,Tier-3,Ranchi,Voluptas tenetur reiciendis.
d39c1c7e,KPMG India,Intern,Consulting,"strategy, analysis, excel",7,Tier-3,Kota,Quos non et temporibus rerum magnam.
48113597,Infosys,Research Assistant,IT & Software,"ml, sql, java, python",6,Tier-2,Patna,Consequuntur a non eos repellat occaecati cupiditate.
352dc6b3,HCL,Research Assistant,IT & Software,"aws, docker, java, dl",3,Tier-3,Varanasi,Fugit quasi soluta.
f08dbb14,IFFCO,Data Analyst,Agriculture,"agri, foodtech",20,Tier-3,Raipur,Enim quaerat quia eius nisi.
97029f39,IIT Delhi,Data Analyst,Education,"teaching, nlp, content, research",18,Tier-3,Raipur,Ullam dolore reprehenderit officia.
87c5bee2,TCS,Data Analyst,IT & Software,"react, java",14,Tier-3,Varanasi,Quia quibusdam unde saepe dolorem ex.
db507396,HAL,Data Analyst,Defence,"aerospace, navigation, radar, embedded",12,Tier-1,Kolkata,Expedita commodi voluptates repudiandae unde dignissimos similique.
0a900f6a,KPMG India,Intern,Consulting,"presentation, strategy",5,Tier-2,Nagpur,Ratione esse vero excepturi mollitia.
8af14834,AIIMS,Intern,Healthcare,"public health, nursing, bio",2,Tier-1,Chennai,Labore facilis quisquam esse officia laborum.
a24a6957,SBI,Data Analyst,Banking & Finance,"analysis, accounting, excel, sql",17,Tier-1,Chennai,Provident commodi sit aliquid iusto.
47db1122,Infosys,Research Assistant,IT & Software,"sql, flask, python, java",12,Tier-2,Jaipur,Necessitatibus ab repellendus quidem.
111e40db,BHEL,Software Dev,Manufacturing,"cad, quality",6,Tier-2,Patna,Sed veritatis optio cum.
6a6cfc93,Wipro,Field Intern,IT & Software,"python, flask, dl, aws",15,Tier-1,Delhi,Tempora distinctio occaecati dolor minima deleniti.
b34b57df,HDFC Bank,Intern,Banking & Finance,"accounting, sql, finance, risk",11,Tier-1,Delhi,Ad eos est illo.
d3f6623b,Wipro,Intern,IT & Software,"sql, flask",3,Tier-3,Kota,Labore deserunt asperiores voluptatibus sit voluptate.
3e2b4d95,RBI,Research Assistant,Banking & Finance,"risk, finance, accounting, sql",2,Tier-1,Chennai,Fuga architecto repellendus natus commodi cumque voluptate.
475c8fa2,Fortis,Research Assistant,Healthcare,"bio, nursing",20,Tier-3,Gaya,Deserunt tempora maxime.
3e74aed6,HDFC Bank,Software Dev,Banking & Finance,"excel, risk, accounting, finance",12,Tier-1,Delhi,Est eaque debitis natus.
4d67224f,HDFC Bank,Field Intern,Banking & Finance,"finance, risk",4,Tier-3,Agra,Fugit nobis maxime debitis.
845f5c12,PwC India,Software Dev,Consulting,"strategy, presentation, analysis",18,Tier-3,Varanasi,Officiis mollitia nemo.
0069cc7e,Apollo Hospitals,Data Analyst,Healthcare,"nursing, bio, public health, clinical",10,Tier-1,Chennai,Voluptatem eius corrupti dolor beatae non sunt.
1fa1dedd,KPMG India,Software Dev,Consulting,"strategy, analysis, presentation, excel",16,Tier-3,Varanasi,Ex reprehenderit facere unde culpa quis.
3134d70c,DRDO,Data Analyst,Defence,"aerospace, radar, embedded, navigation",13,Tier-3,Ranchi,Quis optio reprehenderit tenetur.
888d443b,ICAR,Software Dev,Agriculture,"sustainability, foodtech, soil, agri",12,Tier-1,Kolkata,Excepturi odit eius ratione perferendis officiis dolor.
29d6dfc1,PwC India,Software Dev,Consulting,"presentation, strategy",16,Tier-2,Bhubaneswar,Voluptatem eius corrupti deleniti officiis illo error.
f9c24709,NIT Trichy,Research Assistant,Education,"nlp, teaching",4,Tier-1,Hyderabad,Dolore repudiandae laborum asperiores sunt nihil.
68d01265,Wipro,Data Analyst,IT & Software,"python, ml",12,Tier-1,Chennai,Dolores necessitatibus optio nesciunt impedit possimus minima.
ef4ca0e9,Fortis,Research Assistant,Healthcare,"public health, clinical, nursing",18,Tier-2,Nagpur,Odio similique quisquam voluptas odit.
2267e94d,Infosys,Intern,IT & Software,"docker, aws, python, ml",17,Tier-3,Gaya,Occaecati provident fuga repudiandae amet accusamus.
06d2167c,DRDO,Research Assistant,Defence,"embedded, radar, navigation",10,Tier-1,Hyderabad,Quam in eveniet odit quaerat.
cca18208,HDFC Bank,Field Intern,Banking & Finance,"finance, excel, analysis",6,Tier-2,Bhubaneswar,Aspernatur deserunt labore nulla eaque.
868fc4fc,NIT Trichy,Intern,Education,"nlp, teaching",19,Tier-3,Kota,Dolore magni consectetur corporis ea deserunt ab.
e3ee7d01,RBI,Software Dev,Banking & Finance,"excel, analysis, finance, risk",3,Tier-3,Raipur,Voluptatum assumenda animi reiciendis ipsam ipsa distinctio.
0c3e3fb6,ISRO,Research Assistant,Defence,"radar, embedded",3,Tier-2,Bhubaneswar,Explicabo totam maiores vel.
94575da8,Apollo Hospitals,Data Analyst,Healthcare,"bio, nursing, public health, clinical",4,Tier-1,Delhi,Ab quia doloribus quia.
80b34e74,RBI,Field Intern,Banking & Finance,"analysis, risk, sql, accounting",15,Tier-3,Ranchi,Ut provident vel impedit commodi impedit corporis.
